state,state_abbr,year,quarter,unemployment_rate,date
Ohio,OH,2018,3,4.4,2018-09-30
Ohio,OH,2018,4,4.5,2018-12-31
Ohio,OH,2019,1,4.2,2019-03-31
Ohio,OH,2019,2,3.9,2019-06-30
Ohio,OH,2019,3,4.1,2019-09-30
Ohio,OH,2019,4,4.3,2019-12-31
Ohio,OH,2020,1,4.5667,2020-03-31
Ohio,OH,2020,2,13.4333,2020-06-30
Ohio,OH,2020,3,8.5667,2020-09-30
Ohio,OH,2020,4,6.4667,2020-12-31
Ohio,OH,2021,1,6.0333,2021-03-31
Ohio,OH,2021,2,5.7,2021-06-30
Ohio,OH,2021,3,5.0,2021-09-30
Ohio,OH,2021,4,4.3,2021-12-31
Ohio,OH,2022,1,3.9333,2022-03-31
Ohio,OH,2022,2,3.8667,2022-06-30
Ohio,OH,2022,3,4.0667,2022-09-30
Ohio,OH,2022,4,4.0,2022-12-31
Ohio,OH,2023,1,3.6333,2023-03-31
Ohio,OH,2023,2,3.4667,2023-06-30
Ohio,OH,2023,3,3.7,2023-09-30
Ohio,OH,2023,4,3.8667,2023-12-31
Ohio,OH,2024,1,4.0,2024-03-31
Ohio,OH,2024,2,4.2667,2024-06-30
Ohio,OH,2024,3,4.4333,2024-09-30
Ohio,OH,2024,4,4.7,2024-12-31
Ohio,OH,2025,1,4.8333,2025-03-31
Ohio,OH,2025,2,4.7,2025-06-30
Ohio,OH,2025,3,4.4,2025-09-30
Ohio,OH,2025,4,4.3333,2025-12-31
Oregon,OR,2010,1,10.7,2010-03-31
Oregon,OR,2010,2,10.6333,2010-06-30
Oregon,OR,2010,3,10.5333,2010-09-30
Oregon,OR,2010,4,10.3667,2010-12-31
Oregon,OR,2011,1,9.7333,2011-03-31
Oregon,OR,2011,2,9.5,2011-06-30
Oregon,OR,2011,3,9.4667,2011-09-30
Oregon,OR,2011,4,9.1333,2011-12-31
Oregon,OR,2012,1,8.8333,2012-03-31
Oregon,OR,2012,2,8.8,2012-06-30
